DIP-38639N	Q03112
DIP-59718N	Q9BZE1
DIP-90N	P18428
DIP-5832N	P32246
DIP-46151N	Q9HD67
DIP-56233N	Q8NI22
DIP-1134N	P49768
DIP-32912N	O15514
DIP-53216N	Q10589
DIP-257N	Q09472
DIP-48622N	Q96A54
DIP-22N	P06730
DIP-31800N	O43187
DIP-60682N	O95136
DIP-36422N	P30260
DIP-60948N	Q9HBL0
DIP-60264N	Q8IV04
DIP-44199N	Q9BWF3
DIP-41699N	O75461
DIP-5857N	Q99731
DIP-29017N	Q9UBU8
DIP-59562N	O95150
DIP-24264N,DIP-48627N	Q7LG56
DIP-60769N	Q8IWE4
DIP-38956N	Q8TAD8
DIP-29060N	Q9UKV5
DIP-31463N	Q9Y2X0
DIP-29688N	Q13415
DIP-31121N	Q13586
DIP-31795N	Q96KP1
DIP-53525N	Q9H9Q2
DIP-50536N	Q9UGJ1
DIP-41063N	P78406
DIP-635N	P15509
DIP-55771N	P14735
DIP-60142N	Q8NHV1
DIP-32979N	P07237
DIP-48283N	Q8WVT3
DIP-43896N	Q96QV6
DIP-40185N	Q96CG3
DIP-53590N	P62068
DIP-48476N	Q8N201
DIP-48998N	Q01668
DIP-58523N	P20916
DIP-60822N	Q8N365
DIP-46250N	Q14126
DIP-24229N	Q15329
DIP-36077N	P02452
DIP-40306N	Q99707
DIP-48295N	P52798
DIP-59093N	P57771
DIP-61231N	P43356
DIP-5795N	P12644
