Q86X52	Q81013	0
O14841	P10208	0
Q86XG9	Q2HRA1	0
P18084	P0CK50	0
A0AVT1	O41941	0
Q9H0U6	P08393	0
Q9UHD2	P36313	1
Q99551	Q04234	0
Q9NV96	P0CK57	1
Q9NY35	Q6SW46	0
Q9NQZ5	Q1XBR6	0
P00352	Q1HVB8	0
A0A087X0M5	Q9WNA9	0
Q8N972	Q76TK5	0
Q6P050	P88935	0
Q96NZ1	V5KTY7	0
Q96MU7	Q1HVJ0	0
Q8TCQ1	D3YPE9	0
Q9C030	A8E1H1	0
Q58G82	P12977	0
Q3V6T2	P0C6Z6	0
Q7Z4R8	P12977	0
P43631	P03220	0
Q8WTS1	Q98147	0
P10144	O40945	0
P35225	G8HBH4	0
Q96KH6	E5LBS6	0
Q9Y6Z7	Q9WRJ7	0
P21730	P0C6Z1	0
A6NHJ4	F5HAM0	0
Q92597	Q06A28	0
Q9UFV3	Q1HVD6	0
Q16820	Q69114	0
O94788	G3G922	0
Q5BJH2	Q04360	0
Q92674	Q66674	0
Q9NVS9	Q9YRL8	0
P05023	P0CK50	1
O95249	P88924	0
P53805	P03204	0
A0A1W2PS27	P68336	1
Q9UKS6	P10234	0
P14672	Q1HVB3	0
Q8TEP8	O41966	0
P06310	Q76RG2	0
Q9BWT7	Q2HR82	0
O00512	P09708	0
Q9HBK9	Q3KSV2	0
A6NLJ0	P88937	0
O00762	C7E599	0
Q6ZMI0	Q1HVB5	0
P59665	P88980	0
Q9BWU0	Q9QR71	1
Q86T96	Q3KSS4	0
P61019	O40917	0
Q1W4C9	P03193	0
P09769	Q3KSR7	0
Q8WU68	Q3KSR7	0
Q86YL5	P13202	0
P57057	Q76RF5	0
Q86Z20	P28282	0
P60608	P88987	0
Q86X51	Q3KSQ1	0
Q9UKA4	P0C788	0
Q9NVA4	P16749	0
Q96J65	Q3KSS4	0
Q14802	A8T7D5	0
P02652	P06481	0
P57082	U5TQE9	0
Q92583	P03224	0
Q6ZSV7	P36313	0
Q5T0L3	O41925	0
A8MYP8	B9VXK6	0
Q8NH94	F5HE05	0
P0CG39	F5HEZ4	0
Q9BSF4	P90489	0
Q8IVH2	H2A1D8	0
P50281	P0CK50	1
Q96RY7	Q8V2D1	0
Q9NUP9	P88988	0
Q8IYN6	Q76SK3	0
Q12891	Q6SW94	0
Q5JXC2	Q9WSZ6	0
Q8TAA3	P03222	0
P01850	P16780	1
Q8IYX1	P10221	0
P22087	P03228	0
A8MUA0	O40917	0
P50148	Q05906	0
Q96MN9	P03177	0
Q0VAA5	P10233	0
P41968	Q2HR75	0
O95644	Q98138	0
Q9UER7	P88981	0
Q13191	P88980	0
Q9Y281	F5HDA4	0
Q7L3S4	P03230	0
Q0ZGT2	P88987	0
A0A087X0M5	P10193	0
O43272	P88993	0
Q8N3A8	Q1HVB5	0
Q96L33	P10234	0
Q8NH64	Q6SW46	0
Q96MY7	P04293	0
Q1MX18	P10215	0
Q14699	K9UT94	1
Q9GZZ7	F5HH39	0
Q4VC39	P88952	0
P43088	P90463	0
Q6P3S6	Q76SB6	0
Q9BUM1	Q4JR05	0
Q8N910	P10221	0
Q9GZV7	Q1HVG4	0
P49848	P10185	0
Q6PEY1	O41931	0
Q8IWX7	G3G922	0
Q8NHV4	P04296	0
P62899	P03211	1
Q9H4T2	Q2HR71	0
Q96T53	P03222	0
Q0VF49	P88957	0
P49916	P10220	0
P03891	P88991	0
P26842	W6AVY5	0
P42229	P88912	1
O94817	Q81013	0
A8MWV9	O41951	0
Q8N138	P04295	0
O60503	P0CK58	1
Q9Y251	F5HE15	0
O76094	P16749	0
O75152	P88937	0
Q15154	P88957	0
Q99259	P04485	0
Q13610	Q1XBR6	0
Q96DA6	P03179	0
P0DPE3	B9VQD3	0
Q16539	Q2HR73	0
Q9UI30	P0C705	0
Q8TBK6	O92597	1
Q9P2D0	Q1XBR6	0
Q8WVN6	O41970	0
O95867	P08543	0
O75152	P03217	0
Q9HCJ0	Q8AZJ3	0
Q96E93	K4P3M7	0
P35590	P88935	0
Q01860	A0A0C7TRZ7	0
P20292	P03195	0
Q6ZUX3	Q76RF5	0
O14804	Q9QJ49	0
P06703	P0CK50	1
P0DML2	O41956	0
Q99871	Q8AZM1	0
Q8WXR4	P90495	0
O14764	Q69018	0
Q16666	P04288	1
Q6UX39	P88997	0
Q8IYU8	P0C6Z5	0
Q9Y3P8	P88947	0
A0A024RCH0	Q9QR71	1
Q9NYQ6	O40921	0
Q86VW1	P10235	0
Q5CZ79	P04487	0
A8MTL9	P0CK53	0
Q7Z6B7	Q9YRL3	0
Q8N5Z5	P04290	0
Q9H9S3	P89462	0
A0A1B0GX31	P30119	0
Q8NAJ2	P68323	0
O96017	P06725	1
Q9Y5X3	A0A140GKJ0	0
P07148	P03231	0
Q96SR6	Q18LE1	0
Q4G148	Q69115	0
Q9Y250	P10220	0
Q8WYQ4	P08560	0
Q6IMN6	P10226	0
Q6ZUS5	P0CK53	0
Q12873	O40939	1
A0PJX4	P03169	0
O00238	Q8AZM1	0
P52756	O40939	1
P04083	Q6SW59	0
P14735	F5HE15	1
P11021	Q6SVZ5	1
P01023	Q8AZJ3	1
A0A3B3ITW6	A0A2H4PJV3	1
Q96BT7	Q9Q2P0	0
Q3MII6	P10234	0
Q9BRP7	F5HB81	0
A6NNA2	Q2HRC7	0
Q8N446	D2XQB9	0
Q6PGN9	B1A9Q8	0
O75607	F5HFD2	0
A8MTY0	Q76RF5	0
P80192	D0UZS3	0
P43166	O41927	0
Q6UXH9	Q1HVD1	0
Q96CW9	H2A1D8	0
Q16825	P88988	0
Q9NP62	O92597	0
Q96RJ0	Q98157	0
O75448	P0CK53	0
Q8IVJ1	P03199	0
Q6P1A2	Q69114	0
Q86Y78	F5HEU0	0
Q9UDY8	O40918	0
P09564	P0C6Z5	0
Q96E40	Q69117	0
Q14142	D3YRZ7	0
P16278	Q9WRJ7	1
O15524	B9VXK6	0
O76094	O40939	0
Q9H2X8	P04290	0
Q8NGH8	Q98157	0
P35504	P13292	0
P40227	Q3KSR4	1
Q9H4B4	F5HB81	0
Q9Y3D7	Q3KSU8	0
Q70UQ0	Q9YJQ8	0
P08559	Q1HVD3	0
P51843	P69332	0
Q9P2D6	P13201	0
Q9HC23	Q2HR85	0
P21754	P03211	0
Q9NSP4	P03179	0
P19338	P08560	0
P35556	I1YP38	0
Q9H3M9	A0A140GKJ0	0
Q5BLP8	P16749	0
P11511	P08560	0
P61769	P04485	0
Q96NW7	Q2HRA1	0
P14621	U5TQE9	0
Q7L014	O41969	0
Q9Y5F7	P03186	0
Q86WA9	P12888	0
Q96RQ3	Q6F4H9	0
P00403	Q2HR73	0
P61165	Q1HVD1	0
Q9ULV1	P88983	0
Q9UEE9	Q8AZJ3	0
A6NMT0	P03212	0
Q8NEZ5	O41927	0
P32927	P03192	0
O94900	O41925	0
Q96JN2	P89883	0
P21283	P13202	0
Q8IYK8	K9UT94	0
Q8TEX9	P04290	0
Q5VU92	P89654	0
O75717	Q9QJ12	0
P11171	P10239	0
Q8NGS2	Q1HVB8	0
Q86YP4	P03186	0
Q8NGJ7	Q69117	0
Q2NL98	Q77UV1	0
Q08379	Q1HVG4	1
P46439	P88951	0
Q6ZWK4	P06480	0
A0A1B0GUS0	F5HCV3	0
Q9P0K1	W6AVY5	0
Q96K49	Q98157	0
Q6P3X8	E5LBU3	0
Q9HB89	Q98147	0
Q9BYC8	F5HFD2	0
Q9Y4R7	Q66677	0
Q9UBC3	Q9Q2P1	0
Q7Z2E3	Q6F4H9	0
Q14593	V5KU41	0
Q01826	P88924	0
Q9GZX6	P0C723	0
P85299	P12888	0
P13667	Q3KSR4	1
Q5T1B1	P0C6Z1	0
Q96KR4	Q69132	0
Q6PJI9	Q2HRB6	0
Q6P087	Q3KSR7	0
Q8TF09	B9VXK6	0
Q96A99	Q9QAI2	0
Q8NFQ8	P88944	0
P83881	A1Z0Q5	0
P07900-2	P88980	1
Q30KQ1	V5KTY7	0
P63151	Q2MG96	1
P08709	P03232	0
Q9HBU6	Q1HVG2	0
Q76LX8	P0C6Z1	0
P12757	Q9J0X9	0
P34982	Q2HRB6	0
P03971	Q77PU6	0
P56537	F5HBL8	1
A6NKH3	Q81013	0
Q6UXA7	P08392	0
Q8WVX3	F5HBL8	0
P17540	P10208	0
Q8N4T0	Q1HVG4	0
Q16778	P0CK53	0
Q5VT79	Q9DUM3	0
P51649	Q66674	0
A0A1B0GVH7	Q6QCN2	0
P09486	P0CK50	1
P0C7Q2	F5HDE4	0
Q9UDY6	Q98136	0
A2RUG3	P03186	0
Q15572	P16727	0
Q96Q89-3	O41958	1
Q8IWX8	Q07275	0
Q9H172	P88980	0
Q8N5I4	Q69140	0
Q7Z3K6	O41925	0
P56192	P03225	1
Q9Y6L7	Q9J3M8	0
Q9HCS2	P89653	0
P01780	Q8AZJ7	0
Q6UVW9	G3G960	0
O00321	F5HFG5	0
H3BR10	D3YRZ7	0
P23470	P03185	0
Q96ER3	Q98131	0
P48960-2	O41949	1
Q5MCW4	P32888	0
Q96HR9	P04295	0
Q8NGZ9	P04290	0
Q9H0P7	P17473	0
B4DJY2	Q1HVH2	0
Q15118	P10226	0
Q9HCJ5	G3G960	0
O15260	Q1HVJ2	1
Q9Y252	P03230	0
P0C853	Q06A28	0
Q9NX57	P06725	0
Q8IZY2	P04288	0
Q6UX72	P88912	0
P35670	H2A1D8	0
C9JLJ4	Q06093	0
P0DP03	Q6SWA4	0
Q5JXM2	P03192	0
P0DMU9	P03232	0
P33552	A8CSJ8	0
Q6PGQ1	O41941	0
Q9Y320	Q69140	0
Q9H444	P0C6Z8	0
Q96CB8	F5HB81	0
P22680	Q6SW59	0
Q6P2Q9	P06726	0
A1A4Y4	Q5PP90	0
Q9NWB1	W6AVY5	0
Q6PCB7	Q04360	0
P59768	O40917	0
P57053	P04487	1
O75064	G8HBD2	0
Q9BYQ5	D3YP88	0
Q53EP0	Q6SWB7	0
O76000	Q77Q82	0
Q00341	Q69119	0
Q9UL41	P13199	0
Q5SY13	Q9QJ49	0
Q8WVD3	Q3KSR8	0
Q9NRY4	O41925	0
P0DPF5	Q9QJ49	0
Q9HAW4	E5LBS6	0
Q13164	P16727	1
Q7L2H7	Q6SW29	0
O94973	W6AVY5	0
Q9BQB4	O41955	0
Q9UGQ2	Q76TK5	0
Q96NN9	Q9QJ49	0
A5YKK6	F5HFD2	0
Q96IR5	P0CK56	1
P14902	P68343	0
P41231	Q76RI2	0
O15173	G3CKS7	1
Q93015	Q991M3	0
Q96GD4	A8E1C4	0
I1YAP6	P03220	0
Q96JH8	P88924	0
Q969J2	Q1HVB3	0
P58513	C7E599	0
Q96C24	E7DBL9	0
O95104	P13198	0
P48060	P10201	0
Q9UFE4	P88996	0
Q9UPY6	P88947	1
Q5TBE3	P03195	0
Q7RTY9	A0A2H4PJV3	0
P40429	P03177	1
O95263	Q6SW59	0
A0A2R8YG02	P04296	1
Q76N32	G3G922	0
Q01814	Q9QAI4	0
Q8IZU8	Q6SWB7	0
P38405	O41970	0
P80303	Q5MJ03	0
Q9NRE1	Q76RH0	0
Q96PD2	P03203	0
Q96B77	P06725	0
Q9NSU2	Q9WNA9	0
P02751-10	P16791	0
Q9UJ14	P0C737	1
Q9NVI7	Q77CE4	0
P36021	F5HDE4	0
A6PVY3	P68343	0
P78356	D0UZU1	1
Q8IWV2	P0C737	0
Q16670	Q69554	0
P53041	Q9QR71	1
Q5JRS4	P0C723	0
P0CG12	P10230	0
Q8NGC2	Q69114	0
Q9Y219	P0C723	0
P78545	D0UZN7	0
Q8N9Z2	P03222	0
Q7L1I2	F5HE05	0
O15544	P03197	0
Q9NTQ9	Q9QAI4	0
Q5T5B0	Q2HRC8	0
G3XA98	P0CK48	1
Q5FWF6	B1A9Q8	0
Q86VI1	Q01043	0
Q96LI6	P03169	0
Q6GPI1	O41954	0
Q7Z478	P88947	1
Q9BT92	P10210	0
O00462	P03208	0
Q8N9U9	P87662	0
Q99619	Q1HVJ0	0
Q9P0Z9	Q07275	0
Q8N428	O40918	0
I3L273	C7E599	0
Q9HAT8	A0A0C7TRZ7	0
A6PVL3	G3G960	0
P17405	P04293	0
A0A0C4DH26	Q1HVG2	0
Q9NWV4	Q1HVB3	0
Q96A73	Q9Q2P1	0
Q9UM01	Q8UZD0	0
A6NLF2	P04487	0
A6NH57	G8HBD2	0
Q96BT7	Q2MG96	0
Q96PV0	A8E1H1	0
Q99536	P12977	0
O00175	Q98143	0
Q8NC54	P0CK58	1
Q66K66	Q76RI8	0
Q66K79	O41932	0
P20396	Q9QAI2	0
Q96F45	E7DBL9	0
P33527	Q76RG2	0
Q9H869	P57083	0
O60361	Q76RI2	0
A4D0V7	P16769	0
P12955	P88959	1
Q9H1Q7	Q2HRA7	0
Q6ZU64	O41963	0
Q6ZWI9	Q04360	0
Q9Y2L8	P10240	0
Q12774	W6AVY5	0
P0CH98	P17473	0
Q8NHS0	Q3KSS3	0
Q9UQL6	Q3KSR7	0
P35212	P10191	0
P05162	O41951	0
P17482	O41952	0
P35270	Q66677	0
Q86SH2	P10238	0
Q8WUJ1	A0A2H4PJV3	0
Q5TGI0	P03219	0
Q5VU36	Q1HVD3	0
Q27J81	P03220	1
P08651	Q2HR64	0
Q9BXD5	P13285	0
P29536	Q6SW66	0
P50402	P0CK57	1
Q16378	O41957	0
Q9UMX3	P09503	0
P53004	A0A140GKJ0	0
P0C7X0	F5HBC6	0
Q9H869	P10228	0
Q04900	P10228	0
Q96QE2	Q9J4B7	0
Q68EN5	Q0QI92	0
Q8WX92	Q1XBR6	0
Q7Z3F1	Q6SW46	0
Q9UHB9	P22575	0
O00744	Q8AZJ7	0
Q7RTV5	Q06A28	0
Q6IBS0	P04485	0
A6NC05	P10191	0
Q7Z5S9	P09708	0
Q6P996	K9UT94	1
Q96RD6	P10217	0
Q9P2K6	P88947	0
Q86W92	P88987	1
P58743	P28282	0
Q4G1C9	P68331	0
Q9P2J8	Q76RI2	0
P53041	P03186	0
Q13145	P10233	0
Q9BSJ6	P03170	0
Q7Z7A4	Q1HVG1	0
P52569	P13285	0
O14813	P04293	0
P51685	P04413	0
P07357	P06725	0
A8MZF0	P06725	0
Q8IXQ8	P03170	0
P54826	P03192	0
Q16739	Q1HVJ2	1
P20591	Q5PP90	0
Q9NRL2	Q1HVG0	0
Q8NDC4	Q3KSU7	0
O75173	F5HAD1	0
Q9H322	P10229	0
P59037	P08393	0
Q8N9X5	I1YP38	0
Q8N8B7	Q6QCN2	0
Q8ND90	P0C763	1
Q6ZN32	B8YEH0	0
Q92748	P90489	0
P16234	K9UT94	0
Q8WUA4	Q98157	0
P42704	P03177	1
Q12797	P0CK48	1
Q07812	Q6SW94	1
O15303	Q9Q2P0	0
P09525	Q1HVI8	0
O00294	P89432	0
Q4KMQ2	E5LBX2	0
Q8N7B9	C7E5A9	0
Q5SWX8	P10236	0
Q9NQB0	G3CKS7	0
Q9BZQ8	P89654	0
Q9UH92	Q8AZM1	0
Q99712	P03219	0
Q9Y3B3	P89654	0
P40306	Q9DUM3	0
Q9H306	P06477	0
Q9BYJ1	P03217	0
Q7Z3T8	P10240	0
Q71RS6	Q98138	0
P84077	O40913	0
Q9NS67	P68345	0
P30872	Q76TK5	0
O00483	Q3KSR4	1
Q15629	P03177	1
Q9Y5Q3	O41951	0
Q08116	P10211	0
Q9UJW7	Q05906	0
Q9NQR1	P03169	0
O75762	Q1HVH2	0
Q8NA75	Q81013	0
P20592	P04291	0
Q96KC9	Q66674	0
Q9H1A4	P88988	0
Q6DKI7	Q76TK5	0
Q86XS8	P10229	0
Q5VYS8	U5TQE9	0
Q969T4	P88959	0
O95970	O40939	0
Q9H3Y6	Q76S40	0
Q9UL46	P13285	1
Q9Y2Y6	D0UZL9	0
Q6PH81	G8HBH4	0
Q8N9I0	F5HDD0	0
Q8IYX8	Q1HVD1	1
Q56UN5	O41958	0
O15173	P0CK57	1
Q99880	F5HFA1	0
Q86UK7	Q98146	0
P28907	Q1HVI8	0
Q9Y616	P88991	0
P01100	P10230	1
Q6DN72	P88952	0
Q6ZUS6	Q1HVG4	0
Q8N9S9	F5HDD0	0
Q99501	P09708	0
Q53G44	Q69113	0
Q14592	P06725	0
Q5XX13	Q1HVG1	0
Q9P0N8	P89653	0
Q9Y4L1	G3G960	0
O96000	Q6SW29	0
Q96RR1	Q5NTY3	0
Q96F07	P17589	0
P15692	P0CK50	0
P12036	H2A1D8	1
Q8NGS8	B8YEH0	0
Q8WUJ3	Q2HR64	0
P19338	P08543	0
Q86TJ2	Q81013	0
Q06190	Q98143	1
Q9UJC5	O41931	0
Q9BUJ0	E5LBS6	0
O75556	P06491	0
P41252	P0C723	0
O14626	Q07275	0
Q9UMR2	Q6SW46	0
Q7Z4Q2	F5HFG5	1
Q8NCA5	P03219	0
Q96A46	C7E599	0
Q04771	P10215	0
Q96AP7	F5HCJ2	0
P10092	P68345	0
Q9UJT1	P68345	0
Q7Z3E5	F8RFA1	0
Q9P2E9	P0C6Z1	1
P41002	F5HC97	0
P19838-PRO_0000030311	V5KTY7	0
Q8WVI0	P04288	0
O15446	P03193	0
Q9BWL3	P0C737	0
P0C7P4	P10218	0
A6NKQ9	Q3KSR8	0
Q6UX15	P0CK58	1
P33991	O41970	0
O95573	Q2MG95	1
Q7Z5J4	P0CK53	0
Q96PL2	Q3KST2	0
Q9BVI0	Q69549	0
Q9H114	Q76SB6	0
Q9P0P0	F5HAD1	1
P20366	P0C723	0
O15243	P89884	0
Q96Q80	Q1HVB3	0
Q8IXS6	A8CSJ8	0
Q6DT37	G3G960	0
Q9BPU9	Q1HVH8	0
O00409	Q2HRC6	0
P13929	W6AVY5	0
Q8WW24	Q9QJ12	0
O75593	P30119	0
Q8NEA4	P13198	0
O60268	Q1HVG2	0
P0C5K6	Q76RF6	0
O00115	P88924	0
Q7Z442	Q1HVB8	0
Q8TE54	P0CK58	0
P14618	P03228	1
Q9NWA0	P10236	0
Q99550	P03189	0
Q03060	Q76RI6	0
P13667	P88935	1
Q9BXI2	P10235	0
P68104	P04487	1
O95754	P10226	0
J3QS41	P17473	0
Q9Y6R6	F5HDA4	0
Q4G112	P88981	0
P51793	Q3KSR7	0
Q6ZSS3	Q81013	0
O00115	P88992	0
Q4ZG40	P03185	1
Q8TF62	P12978	0
O95478	F5HE05	0
Q92796	P16749	0
Q96K17	P10186	0
A6NC42	F5HEZ4	0
Q9NUT2	Q69559	0
Q14028	G8HBD2	0
Q03014	P03192	0
Q52M93	L8B1Q7	0
C9JTQ0	Q69138	0
A6NNE9	Q6RJQ3	0
Q3KNS1	Q3KSU7	0
P42892	Q69117	1
Q8WWU5	P0CK48	0
P32745	P04295	0
P51857	L8B1Q7	0
Q96H15	F5HHZ3	0
Q8ND25	P0CK50	0
Q8NEX6	Q91LX9	0
O14531	P03225	0
P15822	O41963	0
Q6UWU2	B9VQD3	0
Q9NRR4	P0C729	0
Q96QF0	P0C737	1
Q13492	Q9YJQ8	0
Q6ZP29	P08353	0
Q86WA6	Q1HVB8	0
O43699	F5HCM1	0
Q9Y5I2	P88996	0
Q96FJ0	P08543	0
Q08623	Q3KST2	0
P61313	Q9J0X9	0
P01706	P03219	0
Q53GT1	Q01043	0
P53634	P25214	1
C9J798	P0C729	0
O95071	P03177	1
W6CW81	Q69119	0
Q6ICL3	P08543	0
Q8IY81	P04296	0
O75324	O40913	0
Q92485	Q3KSQ1	0
Q6UWU2	U5TQE9	0
Q9BXJ5	G8HBH4	0
P08651	P10235	0
P01782	P13202	0
P35243	O41958	0
P78560	Q3KSU1	0
Q9HCS4	Q8V2D1	0
Q9NQ76	Q3KSR4	0
Q8TAL5	Q04360	0
P19447	F5HDD0	0
Q9H0F6	G3CKS7	0
P25105	P90489	0
Q96SQ9	O41946	0
P51692	F5HFD2	0
P68363	P0C729	0
P78357	P0C737	1
O75529	P88911	0
Q8TE57	P88926	0
Q9ULS6	F5HB81	0
Q8TAP6	Q6SW66	0
P46976	P30020	0
Q96LC7	P03215	0
Q8NI17	P17589	0
O14544	Q5PP90	0
P55916	E5LBX0	0
Q9NYS7	P10208	0
O60292	P89653	0
O00287	A8E1C4	0
O43709	Q3KSV2	0
O15151	P10185	0
O96020	F5HBC6	0
P50120	Q6RJQ3	0
O43324	K4P3M7	0
Q9Y508	P88995	0
Q9Y2G0	G8HBF1	0
Q5YKI7	Q98157	0
Q8N0Z9	P06485	0
Q4G0I0	P89653	0
Q96G46	P03217	0
A0A1W2PS18	P10212	0
O14841	Q1HVG0	0
Q9Y2U8	P0C6Z1	1
O60447	Q2HR64	0
P23497	Q2HR75	0
A6ND48	Q76RF6	0
P43364	P10208	0
Q96DB5	P03227	0
Q14865	P03204	0
A6NDY0	P16769	0
Q9UBY0	P03219	0
Q9UPC5	P10231	0
P0C617	Q07275	0
P01024	P88925	0
P59539	Q9DUM9	0
Q96C55	P06486	0
Q9HB89	P0C737	0
Q3SY89	P13292	0
Q63ZY3	P03225	1
P0CG42	B9VXK6	0
Q9H4B6	P10228	0
Q9Y2I8	Q69117	0
Q9NZQ0	P06725	0
Q13449	A0A0C7TRZ7	0
Q8IYB4	B9VQD4	0
Q14249	Q2MG96	0
Q8IZT6	P13201	0
Q9BT30	F5HFA1	0
Q9Y5B6	P0C763	0
C9J6K1	O92597	0
O60224	P03169	0
P37837	D0UZS3	0
Q8NGY0	D3YP88	0
Q9HD90	P88951	0
P40121	G8HBF1	0
P10966	P03219	0
Q8WYQ3	P18139	0
Q8WUM4	P0CK58	1
O15263	Q1HVG1	0
P78337	P16791	0
Q8IUH4	F5HH39	0
Q8TBF2	P90489	0
Q9UMR7	P89883	0
P11836	P0C763	0
Q9UQQ2	Q98136	0
Q8N556	Q6SVZ5	0
Q9BW83	Q2HR75	0
Q96A44	P89432	0
O75381	G3CKS7	1
A6NFZ4	P10230	0
Q9NS98	P03208	0
Q6IPX4	P0C732	1
O76013	Q69022	1
Q9UJU5	Q76RI2	0
Q9NSA1	P03227	0
O15488	E7DBL9	0
A6NEQ2	P89432	0
Q70JA7	A8T7D5	0
Q8IXW5	B9VXK6	0
O14745	P90495	0
P39905	O41964	0
Q3LI62	Q9QAH9	0
Q5T9Z0	Q3KSV2	0
Q86XR7	P03224	0
Q96CG8	Q1HVE9	0
P78332	P19893	0
P23327	Q9QNF3	0
Q5SZQ8	O41947	0
O95985	Q9J0X9	0
Q12769	P03177	0
P43116	P03185	0
Q9P2S5	P10208	0
A6NM62	P22575	0
O75688	P0CK50	1
Q8NGI7	V5KU41	0
P0DP01	Q9QAH9	0
I6L899	F5HCJ2	0
Q17RB0	P0CK48	0
Q8WUY1	P03204	0
Q9ULE6	A0A0C7TRZ7	0
O00522	P10201	0
Q587J8	Q8V2D1	0
P41212	O41962	0
Q7Z429	P88926	0
Q15054	P06480	0
Q96EG3	P03224	0
Q8NGB9	P88944	0
Q9BXV9	P10233	0
Q8IVU1	P19893	0
Q16769	Q76RH5	0
Q96P68	P03206	0
Q03403	P03199	0
P0DPH7	Q3KSR7	0
Q00987	Q3KSQ2	0
Q9H7Z3	F5HE05	0
Q96LD1	P16769	0
Q15018	Q18LE1	0
Q8IZ08	Q76RH5	0
P14854	O41974	0
P29972	Q69132	0
Q93034	O41974	1
P10643	P03203	0
Q96PL5	P0CK50	0
Q8TAT5	P03188	0
Q92841	P09713	0
Q9UQ35	Q1HVG0	1
Q8WYJ6	Q69559	0
P08397	Q9QAI1	0
Q15013	P88987	0
Q8N6K4	P0CK57	0
P17568	Q4JR05	0
P17858	Q2MG95	1
O43474	A0A0C7TUY8	0
P43361	P88980	0
Q9H8U3	Q2HRA7	0
Q07960	Q2HR82	0
Q6UY14	P28939	0
P56192	P09503	0
Q9BSL1	C7E599	0
Q15477	G3CKS7	0
Q16552	Q9Q2P0	0
Q9NXS2	P0CK57	1
A2AJT9	F5HHZ3	0
P20700	Q3KSU8	0
Q9BXR5	Q2MG95	0
Q6NUN9	P68331	0
Q96EZ4	Q9QJ49	0
Q9UHG3	F5HFG5	0
Q6UWZ7	Q4VW77	0
Q92914	O41962	0
Q9HAF1	P88952	0
Q15270	Q6SWA4	0
A6NDE8	D0UZU1	0
Q9UN66	P88997	0
Q9H8H3	P06726	0
Q96E40	P89883	0
Q5JSL3	P04296	0
Q3KRA6	Q9YRL3	0
Q6PJE2	Q66674	0
Q8NGP9	Q4JR05	0
P53041	P03197	0
Q5BKU9	P06437	0
Q92561	P04488	0
O60573	P88926	0
Q9Y2H8	E7DBL9	0
Q8IVW4	P88987	0
A9QM74	G3G960	0
Q12962	P88937	0
Q96EE3	Q69091	0
Q9BXM9	P06436	0
Q13485	Q6SW66	0
Q9Y261	P03188	0
Q9UI36	Q98146	0
P00734	P03212	0
P16070	P0CK57	1
Q15651	Q9QAI1	0
O43166	Q8AZJ3	0
P41968	P06485	0
O95081	F5HB81	0
Q8TBZ3	P03204	0
A6NIH7	Q9J0X9	0
Q15654	O40945	0
Q9H9G7	Q76TK5	0
P0C7N8	P88992	0
Q9QC07	P10191	0
O60673	G8HBH4	0
Q9NZC3	P06437	0
Q07866	A8CSJ8	0
O15230	O41939	0
Q8TCF1	W6AVY5	0
Q8TAF8	Q1HVG2	0
Q7Z4L0	P0C6Z9	0
Q02928	O41969	0
Q96E93	P09713	0
Q96KN2	Q77Q36	0
B6SEH8	P19893	0
Q9H2A2	Q1HVB5	0
Q9NP61	Q76RI8	0
O00453	Q76RH0	0
P37235	Q8AZM1	0
Q14839	Q2MG95	0
Q8NI37	F5HDA4	0
Q6PEW1	P88988	0
A2A3K4	F5HFA1	0
Q15629	P0C737	1
Q03111	P03179	0
O75147	Q06A28	0
Q13698	P08560	0
Q3B820	F5HAD1	0
Q96D05	Q9DUM9	0
Q9HA82	Q6SW94	0
Q96GW9	P10193	0
Q96EK9	Q5PP90	0
Q6TDP4	Q9DUM3	0
Q96GQ5	P10225	0
O75487	P10224	0
Q2QGD7	O41949	0
Q9Y5J1	Q9QAI2	0
Q9HCN8	P88970	1
Q9C0F1	P03225	1
Q9BSU3	Q9J0X9	0
Q9H2I8	Q9YRL3	0
Q8WWZ4	Q3KSR8	0
Q15286	A8E1H1	0
O14986	Q9Q2P0	0
Q5FWF6	P88957	0
Q9Y284	I1YP38	0
A8MVJ9	P10233	0
Q8NI27	P16769	0
F6SYF8	P0CK48	1
Q14676	P88935	0
O00303	Q9J0X9	1
P57058	P10225	0
P47897	Q1HVI8	1
P08962	P0CK48	0
A1IGU5	Q3KSS3	0
Q16585	P03172	0
O76095	P06477	1
P35998	Q1HVD3	1
Q86SE5	F5HEU0	0
Q9BZD6	P13292	0
Q92791	F5HDE4	0
Q01814	Q5MJ03	0
Q9H3H9	O41947	0
Q6ZRI8	Q2HR73	0
Q9C035	F5HCM1	1
Q9H270	Q1HVD1	1
Q8IZ41	D0UZL9	0
Q9H2W2	P30119	0
Q8NG77	Q2HRC9	0
Q9BVN2	P89654	0
Q6UB35	P03177	1
Q6MZN7	Q3KSS4	0
A6NEF3	P03231	0
Q9UF83	P10231	0
P07205	P09713	0
Q8NFH8	P68336	0
O95665	Q3KSU7	0
A0A0B4J272	P12888	0
Q6NUQ4	Q77Q82	0
Q14DG7	O92597	0
Q8WTV1	P08392	0
O14521	Q9DUM3	0
O75533	P0C732	1
P25440	Q2HR75	1
Q3KNW1	Q98146	0
Q6ISS4	P06485	0
P46059	Q9QAH9	0
Q8IW92	P03225	0
P19087	P08353	0
P55039	P88970	0
P78396	P10186	0
O75912	Q2HR82	0
P10632	Q98136	0
Q9BYG3	Q9J3M8	0
A6NCW0	P0C736	0
O15232	P04290	0
Q96EV2	Q9J3M8	0
Q8TBF5	Q07275	0
Q8NGZ6	G8HBF1	0
Q03692	Q76RJ0	0
P35503	P16727	0
